------------ LogisticRegression ------------
Predict Proba:
 [  9.94542697e-01   2.15802448e-09   4.44892890e-06   2.54345355e-06
   5.45030820e-03   5.71648389e-17] , [  3.23444577e-06   1.33515329e-12   5.05982831e-18   5.65036619e-01
   2.06812792e-01   2.28147354e-01] , [  4.63618185e-07   1.78758932e-03   8.12533437e-01   3.35417789e-07
   1.85678174e-01   1.21061186e-11] , [  2.80695139e-02   7.05995487e-06   1.09175426e-08   3.00797641e-06
   9.28549768e-01   4.33706393e-02] , [  9.49699748e-01   1.01096487e-04   2.17357010e-15   2.23127006e-11
   5.01991553e-02   5.08592502e-13] , [  1.33742615e-06   3.81390610e-23   6.39989409e-07   9.20853037e-01
   7.82017581e-02   9.43227173e-04] , [  1.18046456e-05   7.74638594e-08   2.49258479e-04   1.09773646e-04
   9.99629056e-01   2.98172073e-08] , [  1.01371986e-03   4.90454920e-14   4.43959879e-25   5.19674681e-02
   2.91728701e-02   9.17845942e-01] , [  1.02002740e-05   5.76913429e-06   5.42616865e-06   8.24163174e-03
   9.91723681e-01   1.32919640e-05] , [  1.91804658e-04   8.04264301e-01   8.87088739e-02   3.75972741e-11
   1.06835021e-01   1.01572858e-10] , [  2.12170533e-04   4.77792082e-10   9.38241905e-01   3.09416221e-04
   6.12364807e-02   2.67623966e-08] , [  9.99905133e-01   1.25993805e-09   6.94300096e-07   2.86892842e-05
   6.54822700e-05   6.29737496e-13] , [  9.44634626e-01   7.41357242e-09   4.37399527e-06   1.94705315e-07
   5.53607979e-02   4.96596018e-15] , [  1.54757060e-06   2.43927479e-04   8.90387620e-01   3.53386908e-07
   1.09366552e-01   2.94207161e-12] , [  1.13067693e-05   8.51475020e-01   1.16691772e-07   4.87759870e-18
   1.48513528e-01   2.83528256e-08] , [  4.39673993e-07   3.00910266e-17   5.21317055e-08   9.41836525e-01
   5.81424254e-02   2.05582037e-05] , [  1.02537948e-04   7.03031897e-09   3.05071591e-09   2.26402125e-01
   7.73494622e-01   7.05555054e-07] , [  2.75849941e-08   9.91974714e-21   7.70107785e-10   6.30850694e-01
   3.44374489e-01   2.47747888e-02] , [  9.99902884e-01   3.45391255e-08   4.43350365e-12   1.69513380e-08
   9.70622442e-05   2.71546304e-09] , [  6.33099294e-07   2.81919264e-08   8.73450001e-03   2.69168240e-05
   9.73954534e-01   1.72833876e-02] , [  2.09744653e-05   3.72852916e-07   1.98593972e-04   1.88214941e-04
   9.99590559e-01   1.28511758e-06] , [  3.30347109e-05   1.44217754e-02   1.15135329e-05   6.31313183e-12
   9.85533666e-01   1.05380686e-08] , [  1.83836252e-06   2.05493579e-07   7.01774675e-01   2.83732004e-07
   2.98222998e-01   5.00956824e-17] , [  3.56435516e-06   6.20155624e-04   9.65578724e-01   3.67631244e-04
   3.34299244e-02   1.86722053e-15] , [  3.00031802e-06   8.95681109e-01   1.81818795e-03   6.93653115e-13
   1.01422408e-01   1.07529477e-03] , [  5.09375453e-08   6.62604827e-01   4.74024609e-04   8.49115794e-10
   3.36921096e-01   6.15180252e-14] , [  3.97277666e-02   3.37362057e-05   6.23559835e-12   4.11344856e-03
   9.56109435e-01   1.56136439e-05] , [  9.73656564e-01   5.66222371e-08   1.69821611e-13   2.33556422e-10
   2.63385134e-02   4.86548747e-06] , [  9.57099626e-07   1.41016880e-04   9.53268624e-01   8.28882679e-07
